Start >

=== LOAD_CONFIG > OK
-Load Sites from API...
== 0.51 sec ==
-Load Brands from API...
== 0.48 sec ==
-Load Groups/Sector from API...
== 0.69 sec ==

=== Ready >
=== In not Headless mode Do Not interact with your Browser
=== (no mouse hover!) during Automation run
=== Good Luck...
=== Execution started @10:56:53 AM
=== Starting Web Driver...

=== CWD: C:\Users\oleg.spozito\Documents\NetBeansProjects\JTT
=== Web Driver Started in 2.94 sec

========   Execution step-by-step...   ========
17 > Home screen Button 1 Text > Passed Element > OLEG SPOZITO > PASS >  -  > 0.01 sec > 10:57:03 AM > no_jira
18 > Home screen Button 2 Text > Passed Element >  3  > PASS >  -  > 0.02 sec > 10:57:03 AM > no_jira
19 > Open Dashboard Drawer > //aside[contains(@class, 'navigation-drawer')] > Move successful > PASS >  -  > 0.04 sec > 10:57:03 AM > no_jira
20 > Drawer Items Count > [role='listitem'] > 14 item(s) (L0) > PASS >  -  > 0.01 sec > 10:57:04 AM > no_jira
21 > Drawer Items Text > textContent > Logout > PASS >  -  > 0.01 sec > 10:57:04 AM > no_jira
22 > Drawer Items Text > textContent > Admin Panel > PASS >  -  > 0.00 sec > 10:57:04 AM > no_jira
23 > Drawer Items Text > textContent >  > PASS >  -  > 0.00 sec > 10:57:04 AM > no_jira
24 > Drawer Items Text > textContent > Dashboard > PASS >  -  > 0.01 sec > 10:57:04 AM > no_jira
25 > Drawer Items Text > textContent > Sites > PASS >  -  > 0.00 sec > 10:57:04 AM > no_jira
26 > Drawer Items Text > textContent > Group Management > PASS >  -  > 0.00 sec > 10:57:04 AM > no_jira
27 > Drawer Items Text > textContent > Menu Manager > PASS >  -  > 0.00 sec > 10:57:04 AM > no_jira
28 > Drawer Items Text > textContent > Orders > PASS >  -  > 0.01 sec > 10:57:04 AM > no_jira
29 > Drawer Items Text > textContent > Sales Reporting > PASS >  -  > 0.00 sec > 10:57:04 AM > no_jira
30 > Drawer Items Text > textContent > Sales Analytics > PASS >  -  > 0.00 sec > 10:57:04 AM > no_jira
31 > Drawer Items Text > textContent > Users > PASS >  -  > 0.00 sec > 10:57:04 AM > no_jira
32 > Drawer Items Text > textContent > Announcements > PASS >  -  > 0.00 sec > 10:57:04 AM > no_jira
33 > Drawer Items Text > textContent > Promo Management > PASS >  -  > 0.00 sec > 10:57:04 AM > no_jira
34 > Drawer Items Text > textContent > 1.27.1-5 > PASS >  -  > 0.00 sec > 10:57:04 AM > no_jira
35 > Close Dashboard Drawer > //aside[contains(@class, 'navigation-drawer')] > Move 'Right' of element successful > PASS >  -  > 0.04 sec > 10:57:04 AM > no_jira
 -  >  === ^ Login, Dashboard >  =====  >  == ^ Login, Dashboard End >  -  >  -  >  -  >  - 
 -  >  === Sites >  =====  >  == Sites Begin >> >  -  >  -  >  - >  - 
36 > Open Dashboard Drawer > //aside[contains(@class, 'navigation-drawer')] > Move successful > PASS >  -  > 1.03 sec > 10:57:05 AM > no_jira
37 > Drawer > Dashboard Click > //*[contains(text(), 'Dashboard')] > Click successful > PASS >  -  > 0.05 sec > 10:57:05 AM > no_jira
38 > Close Dashboard Drawer > //aside[contains(@class, 'navigation-drawer')] > Move 'Right' of element successful > PASS >  -  > 0.04 sec > 10:57:05 AM > no_jira
39 > Open Dashboard Drawer > //aside[contains(@class, 'navigation-drawer')] > Move successful > PASS >  -  > 0.05 sec > 10:57:06 AM > no_jira
40 > Drawer > Sites Click > //*[contains(text(), 'Sites')] > Click successful > PASS >  -  > 0.07 sec > 10:57:06 AM > no_jira
41 > Close Dashboard Drawer > //aside[contains(@class, 'navigation-drawer')] > Move 'Right' of element successful > PASS >  -  > 0.87 sec > 10:57:07 AM > no_jira
42 > Wait for 'progress'... > //*[contains(@class, 'progress')] > Done in 0.05 sec (timeout: 30.0 sec) > PASS >  -  > 0.05 sec > 10:57:07 AM > no_jira
43 > Sites page URL > Page URL > https://staging.adminpanel.compassdigital.org/#/sites/11J3gKPg8BCR3mr5OO92S6EBL4ddEAT17G44eoLPSw0N21gy4OHjQXjDG6LXIrL1MY8B5PHPX9omNMrqFJO > PASS >  -  > 0.00 sec > 10:57:07 AM > no_jira
44 > Page Title > textContent > Boost Sites > PASS >  -  > 0.01 sec > 10:57:08 AM > no_jira
45 > Button 'Add new...' Text  > //button[contains(@class, 'v-btn theme--light primary')] > ADD NEW SITE > PASS >  -  > 0.02 sec > 10:57:08 AM > no_jira
46 > Search Prompt > //*[contains(text(), 'Search Sites')] > Search Sites > PASS >  -  > 0.93 sec > 10:57:09 AM > no_jira
47 > User default App > //div[contains(@class, 'v-select__selection v-select__selection--comma')] > Boost > PASS >  -  > 0.02 sec > 10:57:09 AM > no_jira
48 > Open App combobox > [role='combobox'] > Click successful > PASS >  -  > 0.05 sec > 10:57:09 AM > no_jira
49 > Find 'App' list > //div[contains(@class, 'v-menu__content theme--light menuable__content__active')] > Element Found > PASS >  -  > 0.01 sec > 10:57:10 AM > no_jira
50 > Application list Count > .//div[@class='v-list__tile__title'] > 9 item(s) (L1) > PASS >  -  > 0.01 sec > 10:57:10 AM > no_jira
51 > Application Name (index 0) > Passed Element > All > PASS >  -  > 0.01 sec > 10:57:10 AM > no_jira
52 > Application Name (index 1) > Passed Element > Boost > PASS >  -  > 0.01 sec > 10:57:10 AM > no_jira
53 > Application Name (index 2) > Passed Element > Canteen > PASS >  -  > 0.01 sec > 10:57:10 AM > no_jira
54 > Application Name (index 3) > Passed Element > JJKitchen > PASS >  -  > 0.01 sec > 10:57:10 AM > no_jira
55 > Application Name (index 4) > Passed Element > Nourish > PASS >  -  > 0.01 sec > 10:57:10 AM > no_jira
56 > Application Name (index 5) > Passed Element > Rogers > PASS >  -  > 0.01 sec > 10:57:10 AM > no_jira
57 > Application Name (index 6) > Passed Element > StandardCognition > PASS >  -  > 0.01 sec > 10:57:10 AM > no_jira
58 > Application Name (index 7) > Passed Element > Tacit > PASS >  -  > 0.01 sec > 10:57:10 AM > no_jira
59 > Application Name (index 8) > Passed Element > Thrive > PASS >  -  > 0.02 sec > 10:57:10 AM > no_jira
60 > Select 'All' > Passed Element > Click successful > PASS >  -  > 1.03 sec > 10:57:11 AM > no_jira
61 > Wait for 'progress'... > //*[contains(@class, 'progress')] > Done in 0.03 sec (timeout: 30.0 sec) > PASS >  -  > 0.03 sec > 10:57:11 AM > no_jira
62 > Page Title > textContent > All Sites > PASS >  -  > 0.01 sec > 10:57:12 AM > no_jira
63 > Pagination > //div[contains(@class, 'v-datatable__actions__pagination')] > 1-10 of 478 > PASS >  -  > 0.02 sec > 10:57:12 AM > no_jira
64 > Sites Data Rows Count > tr > 12 item(s) (L0) > PASS >  -  > 0.97 sec > 10:57:13 AM > no_jira
65 > Sites Data Row Text > Passed Element > Site Name Country City Platform Type of KDS Unit # > PASS >  -  > 0.01 sec > 10:57:13 AM > no_jira
66 > Sites Data Row Text > Passed Element >  > PASS >  -  > 0.01 sec > 10:57:13 AM > no_jira
67 > Sites Data Row Text > Passed Element > 00 test CA Port Moody CDL N/A 12345, 12345 > PASS >  -  > 0.01 sec > 10:57:13 AM > no_jira
68 > Sites Data Row Text > Passed Element > 00G CA Mississauga CDL N/A 4444444444 > PASS >  -  > 0.01 sec > 10:57:13 AM > no_jira
69 > Sites Data Row Text > Passed Element > 01 test Canada Port Moody CDL N/A > PASS >  -  > 0.01 sec > 10:57:13 AM > no_jira
70 > Sites Data Row Text > Passed Element > 1 store CA Toronto CDL N/A 23 > PASS >  -  > 0.01 sec > 10:57:13 AM > no_jira
71 > Sites Data Row Text > Passed Element > 1.9.0 release US Leesburg CDL CDL KDS 45677676, 567687,... > PASS >  -  > 0.01 sec > 10:57:13 AM > no_jira
72 > Sites Data Row Text > Passed Element > 2400 Marketplace USA Charlotte DH CDL KDS Nextep Volante Printer 13523 > PASS >  -  > 0.02 sec > 10:57:13 AM > no_jira
73 > Sites Data Row Text > Passed Element > 35000 NC Testing US Charlotte CDL CDL KDS 9999999 > PASS >  -  > 0.02 sec > 10:57:13 AM > no_jira
74 > Sites Data Row Text > Passed Element > Abeline Christian University US Abilene DH CDL KDS Volante Printer 44044, 44704,... > PASS >  -  > 0.02 sec > 10:57:13 AM > no_jira
75 > Sites Data Row Text > Passed Element > Alberta Tax Centre CA Calgary CDL N/A 34558768974365 > PASS >  -  > 0.01 sec > 10:57:13 AM > no_jira
76 > Sites Data Row Text > Passed Element > American Family - Eden Prairie 51244 USA Eden Praire DH CDL KDS 51244 > PASS >  -  > 0.01 sec > 10:57:13 AM > no_jira
77 > Sortable Columns Count > [role='columnheader'] > 6 item(s) (L1) > PASS >  -  > 0.01 sec > 10:57:13 AM > no_jira
78 > Sortable Column Label > aria-label > Site Name: Sorted ascending. Activate to sort descending. > PASS >  -  > 0.00 sec > 10:57:13 AM > no_jira
79 > Sortable Column Label > aria-label > Country: Not sorted. Activate to sort ascending. > PASS >  -  > 0.00 sec > 10:57:13 AM > no_jira
80 > Sortable Column Label > aria-label > City: Not sorted. Activate to sort ascending. > PASS >  -  > 0.00 sec > 10:57:13 AM > no_jira
81 > Sortable Column Label > aria-label > Platform: Not sorted. Activate to sort ascending. > PASS >  -  > 0.00 sec > 10:57:13 AM > no_jira
82 > Sortable Column Label > aria-label > Type of KDS: Not sorted. Activate to sort ascending. > PASS >  -  > 0.00 sec > 10:57:13 AM > no_jira
83 > Sortable Column Label > aria-label > Unit #: Not sorted. Activate to sort ascending. > PASS >  -  > 0.00 sec > 10:57:13 AM > no_jira
84 > Move to page Bottom > Current page > Scroll bar at Bottom > PASS >  -  > 0.01 sec > 10:57:14 AM > no_jira
85 > Previous page '<' attribute > disabled > true > PASS >  -  > 0.02 sec > 10:57:14 AM > no_jira
86 > Next page '>' attribute > disabled > null > PASS >  -  > 1.00 sec > 10:57:15 AM > no_jira
87 > Next page '>' Click > [aria-label='Next page'] > Click successful > PASS >  -  > 0.07 sec > 10:57:15 AM > no_jira
88 > Pagination > //div[contains(@class, 'v-datatable__actions__pagination')] > 11-20 of 478 > PASS >  -  > 0.02 sec > 10:57:16 AM > no_jira
89 > Next page '>' attribute > disabled > null > PASS >  -  > 0.02 sec > 10:57:16 AM > no_jira
90 > Next page '>' Click > [aria-label='Next page'] > Click successful > PASS >  -  > 0.06 sec > 10:57:16 AM > no_jira
91 > Pagination > //div[contains(@class, 'v-datatable__actions__pagination')] > 21-30 of 478 > PASS >  -  > 0.86 sec > 10:57:17 AM > no_jira
92 > Next page '>' attribute > disabled > null > PASS >  -  > 0.01 sec > 10:57:17 AM > no_jira
93 > Next page '>' Click > [aria-label='Next page'] > Click successful > PASS >  -  > 0.06 sec > 10:57:18 AM > no_jira
94 > Pagination > //div[contains(@class, 'v-datatable__actions__pagination')] > 31-40 of 478 > PASS >  -  > 0.01 sec > 10:57:18 AM > no_jira
95 > Previous page '>' attribute > disabled > null > PASS >  -  > 0.01 sec > 10:57:18 AM > no_jira
96 > Previous page '>' Click > [aria-label='Previous page'] > Click successful > PASS >  -  > 0.98 sec > 10:57:19 AM > no_jira
97 > Pagination > //div[contains(@class, 'v-datatable__actions__pagination')] > 21-30 of 478 > PASS >  -  > 0.01 sec > 10:57:19 AM > no_jira
98 > Move to page Top > Current page > Scroll bar at top > PASS >  -  > 0.01 sec > 10:57:20 AM > no_jira
99 > Site Name Sort Click > Passed Element > Click successful > PASS >  -  > 0.07 sec > 10:57:20 AM > no_jira
100 > Sortable Column Label > aria-label > Site Name: Sorted descending. Activate to remove sorting. > PASS >  -  > 0.00 sec > 10:57:20 AM > no_jira
101 > Sortable Column Label > aria-label > Country: Not sorted. Activate to sort ascending. > PASS >  -  > 0.00 sec > 10:57:20 AM > no_jira
102 > Sortable Column Label > aria-label > City: Not sorted. Activate to sort ascending. > PASS >  -  > 0.01 sec > 10:57:20 AM > no_jira
103 > Sortable Column Label > aria-label > Platform: Not sorted. Activate to sort ascending. > PASS >  -  > 0.00 sec > 10:57:20 AM > no_jira
104 > Sortable Column Label > aria-label > Type of KDS: Not sorted. Activate to sort ascending. > PASS >  -  > 0.00 sec > 10:57:20 AM > no_jira
105 > Sortable Column Label > aria-label > Unit #: Not sorted. Activate to sort ascending. > PASS >  -  > 0.00 sec > 10:57:20 AM > no_jira
106 > Sites Data Rows Count > tr > 12 item(s) (L0) > PASS >  -  > 0.01 sec > 10:57:20 AM > no_jira
107 > Sites Data Row Text > Passed Element > WarnerMedia USA NY DH N/A 47774 > PASS >  -  > 0.02 sec > 10:57:20 AM > no_jira
108 > Site Name Sort Click > Passed Element > Click successful > PASS >  -  > 0.86 sec > 10:57:21 AM > no_jira
109 > Sortable Column Label > aria-label > Site Name: Not sorted. Activate to sort ascending. > PASS >  -  > 0.01 sec > 10:57:21 AM > no_jira
110 > Sortable Column Label > aria-label > Country: Not sorted. Activate to sort ascending. > PASS >  -  > 0.00 sec > 10:57:21 AM > no_jira
111 > Sortable Column Label > aria-label > City: Not sorted. Activate to sort ascending. > PASS >  -  > 0.00 sec > 10:57:21 AM > no_jira
112 > Sortable Column Label > aria-label > Platform: Not sorted. Activate to sort ascending. > PASS >  -  > 0.00 sec > 10:57:21 AM > no_jira
113 > Sortable Column Label > aria-label > Type of KDS: Not sorted. Activate to sort ascending. > PASS >  -  > 0.00 sec > 10:57:21 AM > no_jira
114 > Sortable Column Label > aria-label > Unit #: Not sorted. Activate to sort ascending. > PASS >  -  > 0.01 sec > 10:57:21 AM > no_jira
115 > Sites Data Rows Count > tr > 12 item(s) (L0) > PASS >  -  > 0.01 sec > 10:57:21 AM > no_jira
116 > Sites Data Row Text > Passed Element > Compass HQtest Canada Toronto CDL N/A > PASS >  -  > 0.01 sec > 10:57:21 AM > no_jira
117 > Country Sort Click > Passed Element > Click successful > PASS >  -  > 0.06 sec > 10:57:22 AM > no_jira
118 > Sortable Column Label > aria-label > Site Name: Not sorted. Activate to sort ascending. > PASS >  -  > 0.01 sec > 10:57:22 AM > no_jira
119 > Sortable Column Label > aria-label > Country: Sorted ascending. Activate to sort descending. > PASS >  -  > 0.00 sec > 10:57:22 AM > no_jira
120 > Sortable Column Label > aria-label > City: Not sorted. Activate to sort ascending. > PASS >  -  > 0.00 sec > 10:57:22 AM > no_jira
121 > Sortable Column Label > aria-label > Platform: Not sorted. Activate to sort ascending. > PASS >  -  > 0.00 sec > 10:57:22 AM > no_jira
122 > Sortable Column Label > aria-label > Type of KDS: Not sorted. Activate to sort ascending. > PASS >  -  > 0.00 sec > 10:57:22 AM > no_jira
123 > Sortable Column Label > aria-label > Unit #: Not sorted. Activate to sort ascending. > PASS >  -  > 0.00 sec > 10:57:22 AM > no_jira
124 > Sites Data Rows Count > tr > 12 item(s) (L0) > PASS >  -  > 0.01 sec > 10:57:22 AM > no_jira
125 > Sites Data Row Text > Passed Element > 00G CA Mississauga CDL N/A 4444444444 > PASS >  -  > 0.01 sec > 10:57:22 AM > no_jira
126 > Country Sort Click > Passed Element > Click successful > PASS >  -  > 1.08 sec > 10:57:23 AM > no_jira
127 > Sortable Column Label > aria-label > Site Name: Not sorted. Activate to sort ascending. > PASS >  -  > 0.00 sec > 10:57:23 AM > no_jira
128 > Sortable Column Label > aria-label > Country: Sorted descending. Activate to remove sorting. > PASS >  -  > 0.00 sec > 10:57:23 AM > no_jira
129 > Sortable Column Label > aria-label > City: Not sorted. Activate to sort ascending. > PASS >  -  > 0.00 sec > 10:57:23 AM > no_jira
130 > Sortable Column Label > aria-label > Platform: Not sorted. Activate to sort ascending. > PASS >  -  > 0.00 sec > 10:57:23 AM > no_jira
131 > Sortable Column Label > aria-label > Type of KDS: Not sorted. Activate to sort ascending. > PASS >  -  > 0.00 sec > 10:57:23 AM > no_jira
132 > Sortable Column Label > aria-label > Unit #: Not sorted. Activate to sort ascending. > PASS >  -  > 0.00 sec > 10:57:23 AM > no_jira
133 > Sites Data Rows Count > tr > 12 item(s) (L0) > PASS >  -  > 0.01 sec > 10:57:23 AM > no_jira
134 > Sites Data Row Text > Passed Element > Skillman North USA Skillman DH N/A 14497 > PASS >  -  > 0.01 sec > 10:57:23 AM > no_jira
135 > City Sort Click > Passed Element > Click successful > PASS >  -  > 0.05 sec > 10:57:24 AM > no_jira
136 > Sortable Column Label > aria-label > Site Name: Not sorted. Activate to sort ascending. > PASS >  -  > 0.00 sec > 10:57:24 AM > no_jira
137 > Sortable Column Label > aria-label > Country: Not sorted. Activate to sort ascending. > PASS >  -  > 0.00 sec > 10:57:24 AM > no_jira
138 > Sortable Column Label > aria-label > City: Sorted ascending. Activate to sort descending. > PASS >  -  > 0.00 sec > 10:57:24 AM > no_jira
139 > Sortable Column Label > aria-label > Platform: Not sorted. Activate to sort ascending. > PASS >  -  > 0.00 sec > 10:57:24 AM > no_jira
140 > Sortable Column Label > aria-label > Type of KDS: Not sorted. Activate to sort ascending. > PASS >  -  > 0.00 sec > 10:57:24 AM > no_jira
141 > Sortable Column Label > aria-label > Unit #: Not sorted. Activate to sort ascending. > PASS >  -  > 0.00 sec > 10:57:24 AM > no_jira
142 > Sites Data Rows Count > tr > 12 item(s) (L0) > PASS >  -  > 0.01 sec > 10:57:24 AM > no_jira
143 > Sites Data Row Text > Passed Element > chirag b 1 US Alexandria CDL CDL KDS 100001, 9991234 > PASS >  -  > 0.01 sec > 10:57:24 AM > no_jira
144 > Platform Sort Click > Passed Element > Click successful > PASS >  -  > 0.04 sec > 10:57:24 AM > no_jira
145 > Sortable Column Label > aria-label > Site Name: Not sorted. Activate to sort ascending. > PASS >  -  > 1.04 sec > 10:57:25 AM > no_jira
146 > Sortable Column Label > aria-label > Country: Not sorted. Activate to sort ascending. > PASS >  -  > 0.00 sec > 10:57:25 AM > no_jira
147 > Sortable Column Label > aria-label > City: Not sorted. Activate to sort ascending. > PASS >  -  > 0.00 sec > 10:57:25 AM > no_jira
148 > Sortable Column Label > aria-label > Platform: Sorted ascending. Activate to sort descending. > PASS >  -  > 0.00 sec > 10:57:25 AM > no_jira
149 > Sortable Column Label > aria-label > Type of KDS: Not sorted. Activate to sort ascending. > PASS >  -  > 0.00 sec > 10:57:25 AM > no_jira
150 > Sortable Column Label > aria-label > Unit #: Not sorted. Activate to sort ascending. > PASS >  -  > 0.00 sec > 10:57:25 AM > no_jira
151 > Sites Data Rows Count > tr > 12 item(s) (L0) > PASS >  -  > 0.01 sec > 10:57:25 AM > no_jira
152 > Sites Data Row Text > Passed Element > Compass HQtest Canada Toronto CDL N/A > PASS >  -  > 0.01 sec > 10:57:25 AM > no_jira
153 > Type of KDS Sort Click > Passed Element > Click successful > PASS >  -  > 0.06 sec > 10:57:26 AM > no_jira
154 > Sortable Column Label > aria-label > Site Name: Not sorted. Activate to sort ascending. > PASS >  -  > 0.01 sec > 10:57:26 AM > no_jira
155 > Sortable Column Label > aria-label > Country: Not sorted. Activate to sort ascending. > PASS >  -  > 0.00 sec > 10:57:26 AM > no_jira
156 > Sortable Column Label > aria-label > City: Not sorted. Activate to sort ascending. > PASS >  -  > 0.01 sec > 10:57:26 AM > no_jira
157 > Sortable Column Label > aria-label > Platform: Not sorted. Activate to sort ascending. > PASS >  -  > 0.01 sec > 10:57:26 AM > no_jira
158 > Sortable Column Label > aria-label > Type of KDS: Sorted ascending. Activate to sort descending. > PASS >  -  > 0.01 sec > 10:57:26 AM > no_jira
159 > Sortable Column Label > aria-label > Unit #: Not sorted. Activate to sort ascending. > PASS >  -  > 0.00 sec > 10:57:26 AM > no_jira
160 > Sites Data Rows Count > tr > 12 item(s) (L0) > PASS >  -  > 0.01 sec > 10:57:26 AM > no_jira
161 > Sites Data Row Text > Passed Element > Gagan CDL site with FP US Houston CDL CDL KDS 1234 > PASS >  -  > 0.01 sec > 10:57:26 AM > no_jira
162 > Unit # Click > Passed Element > Click successful > PASS >  -  > 0.06 sec > 10:57:26 AM > no_jira
163 > Sortable Column Label > aria-label > Site Name: Not sorted. Activate to sort ascending. > PASS >  -  > 1.05 sec > 10:57:27 AM > no_jira
164 > Sortable Column Label > aria-label > Country: Not sorted. Activate to sort ascending. > PASS >  -  > 0.01 sec > 10:57:27 AM > no_jira
165 > Sortable Column Label > aria-label > City: Not sorted. Activate to sort ascending. > PASS >  -  > 0.00 sec > 10:57:27 AM > no_jira
166 > Sortable Column Label > aria-label > Platform: Not sorted. Activate to sort ascending. > PASS >  -  > 0.00 sec > 10:57:27 AM > no_jira
167 > Sortable Column Label > aria-label > Type of KDS: Not sorted. Activate to sort ascending. > PASS >  -  > 0.00 sec > 10:57:27 AM > no_jira
168 > Sortable Column Label > aria-label > Unit #: Sorted ascending. Activate to sort descending. > PASS >  -  > 0.00 sec > 10:57:27 AM > no_jira
169 > Sites Data Rows Count > tr > 12 item(s) (L0) > PASS >  -  > 0.01 sec > 10:57:28 AM > no_jira
170 > Sites Data Row Text > Passed Element > mylocation3 US Washington CDL N/A > PASS >  -  > 0.01 sec > 10:57:28 AM > no_jira
171 > Paging - Rows per page > [aria-label='Rows per page:'] > Move OK > PASS >  -  > 0.02 sec > 10:57:28 AM > no_jira
172 > Pagination > //div[contains(@class, 'v-datatable__actions__pagination')] > 1-10 of 478 > PASS >  -  > 0.01 sec > 10:57:28 AM > no_jira
173 > Rows per page Click > //input[@aria-label='Rows per page:'] > Click successful > PASS >  -  > 0.07 sec > 10:57:28 AM > no_jira
174 > Find 'Rows per page' list > //div[contains(@class, 'v-menu__content theme--light v-menu__content--auto menuable__content__active')] > Element Found > PASS >  -  > 0.01 sec > 10:57:28 AM > no_jira
175 > List 'Rows per page' values Count > .//div[@class='v-list__tile__title'] > 4 item(s) (L1) > PASS >  -  > 0.86 sec > 10:57:29 AM > no_jira
176 > Rows per page Value (index 0) > Passed Element > 5 > PASS >  -  > 0.01 sec > 10:57:29 AM > no_jira
177 > Rows per page Value (index 1) > Passed Element > 10 > PASS >  -  > 0.01 sec > 10:57:29 AM > no_jira
178 > Rows per page Value (index 2) > Passed Element > 25 > PASS >  -  > 0.01 sec > 10:57:29 AM > no_jira
179 > Rows per page Value (index 3) > Passed Element > All > PASS >  -  > 0.01 sec > 10:57:29 AM > no_jira
180 > Click 'All' > Passed Element > Click successful > PASS >  -  > 1.77 sec > 10:57:31 AM > no_jira
181 > Wait for 'progress'... > //*[contains(@class, 'progress')] > Done in 0.88 sec (timeout: 30.0 sec) > PASS >  -  > 0.88 sec > 10:57:32 AM > no_jira
182 > Pagination > //div[contains(@class, 'v-datatable__actions__pagination')] > 1-478 of 478 > PASS >  -  > 0.02 sec > 10:57:33 AM > no_jira
183 > Sites Data Rows Count > tr > 480 item(s) (L0) > PASS >  -  > 0.02 sec > 10:57:33 AM > no_jira
184 > Sites Data Row Text > Passed Element > July 15 release SITE CA Mississauga CDL N/A 987798564, 987798564 > PASS >  -  > 0.02 sec > 10:57:33 AM > no_jira
185 > Move to page Top > Current page > Scroll bar at top > PASS >  -  > 0.01 sec > 10:57:33 AM > no_jira
186 > Sortable Columns Count > [role='columnheader'] > 6 item(s) (L1) > PASS >  -  > 0.01 sec > 10:57:33 AM > no_jira
187 > Site Name Sort Click > Passed Element > Click successful > PASS >  -  > 1.17 sec > 10:57:35 AM > no_jira
188 > Sortable Column Label > aria-label > Site Name: Sorted ascending. Activate to sort descending. > PASS >  -  > 0.01 sec > 10:57:35 AM > no_jira
189 > Sortable Column Label > aria-label > Country: Not sorted. Activate to sort ascending. > PASS >  -  > 0.00 sec > 10:57:35 AM > no_jira
190 > Sortable Column Label > aria-label > City: Not sorted. Activate to sort ascending. > PASS >  -  > 0.01 sec > 10:57:35 AM > no_jira
191 > Sortable Column Label > aria-label > Platform: Not sorted. Activate to sort ascending. > PASS >  -  > 0.01 sec > 10:57:35 AM > no_jira
192 > Sortable Column Label > aria-label > Type of KDS: Not sorted. Activate to sort ascending. > PASS >  -  > 0.01 sec > 10:57:35 AM > no_jira
193 > Sortable Column Label > aria-label > Unit #: Not sorted. Activate to sort ascending. > PASS >  -  > 0.01 sec > 10:57:35 AM > no_jira
194 > Search Prompt > //*[contains(text(), 'Search Sites')] > Search Sites > PASS >  -  > 0.02 sec > 10:57:35 AM > no_jira
195 > Enter Search Site Name > [aria-label='Search Sites'] > Not Existing Site > PASS >  -  > 1.17 sec > 10:57:36 AM > no_jira
196 > Find 'Not Found' notification > Text Found > No matching records found > PASS >  -  > 0.88 sec > 10:57:37 AM > no_jira
197 > Site Search Clear > //input[contains(@aria-label, 'Search ')] > Cleared > PASS >  -  > 1.90 sec > 10:57:39 AM > no_jira
198 > Enter Search Site Name > [aria-label='Search Sites'] > California State University Stanislaus > PASS >  -  > 3.08 sec > 10:57:43 AM > no_jira
